name,opponent_level,level,stress_amount,crucial_boxes,moves_name,traits,optional_traits,action1,action2,action3,action4,action5,action6,character_description,moves_desc
Honor Guard,Critical Opponent,4,9,Crucial Boxes: 4-8,"Defensive Formation, then Storm","Littling, Armed, Double Trouble, Hard to Kill, Armored, Shield, Shooters","Triple Threat, Counter-attack, Barrage",The honor guard raise their shields and push you back. React with Strength.,The honor guard keep you at a distance with their spears. React with Athletics.,The honor guard try to surround you. React with Caution.,The honor guard shout orders and get into formation. React with Will.,The honor guard attack you head-on. React with Fight.,"The honor guard shoot at you with two alternating lines, you must find cover. React with Investigation.","Only the most skillful littlings are chosen to become part of an honor guard. These littlings wear showy sets of heavy armor, always shined and oiled, and act as escorts for nobles, ambassadors, and officers. The most protected places in the House, like the Highlight palace or the house of the Caliph in Al Sehir, are always guarded by groups of these littlings, who carry tall shields with the emblem of their nation.","<strong>Defensive Formation: </strong>The soldiers of the honor guard come shoulder to shoulder. From now on, Characters have -1 to the Action Rolls made to attack.<br><strong>Storm: </strong>The soldiers of the honor guard won't give up so easily. From now on, Characters who fail to roll at least one Basic Success on their Reaction Turn immediately become Tired. If they are already Tired, they become Hurt."
Master Duelists,Critical Opponent,4,11,Crucial Boxes: 2-4-6-8-10,Parry or Disarm or Fluster or Pile On,"Littling, Armed, Double Trouble, Hard to Kill, Nimble, Counter-attack","Triple Threat, Shooters",The master duelists make a series of quick thrusts. React with Elusion.,The master duelists press hot on your heels. React with Will.,"The master duelists jump above you, attacking from mid-air. React with Athletics.",The master duelists attempt a feint. React with Insight.,The master duelists cross blades with you. React with Dexterity.,The master duelists try to throw you off balance. React with Grace.,"Extremely high-ranking officers, masters from fencing academies, and silent assassins ready to fight to their last breath. Whenever the master duelists reach their Crucial Box, the Narrator can choose, either freely or randomly, which Move they use.","<strong>Parry: </strong>The duelists ignore the next successful attack against them.<br><strong>Disarm: </strong>The duelists disarm the Character who made them fill in the Crucial Box. <br><strong>Fluster: </strong>The duelists mock the Characters, they try to undo their pants, pull their hats on their faces, or embarrass them by getting in their way. React with Grace + War. Characters who fail become Embarrassed.<br><strong>Pile On: </strong>The duelists focus on the weakest fighter. The Character with the highest level of Stress immediately suffers 1 Stress. If this makes them Overstressed or forces them to Bow Out, the Move gets repeated."
Spurred Centipede,Critical Opponent,4,9,Crucial Boxes: 3-6-8,"Encircle, then Slam, then Spiral","Beast, Huge, Double Trouble, Shield, Venomous, Crawling","Triple Threat, Hardened Shell, Counter-attack, Unreachable",The spurred centipede slithers around you and tries to constrict you. React with Elusion.,The spurred centipede stabs at you with a myriad of pointed legs. React with Fight.,"The spurred centipede thrashes about, causing a small earthquake. React with Grace.",The spurred centipede circles around you and pounces suddenly. React with Caution.,The spurred centipede unleashes a terrifying and deafening scream. React with Will.,"The spurred centipede causes a collapse, you must find cover. React with Investigation.","The spurred is an especially large species of centipede, characterized by a black, opaque color and hard spurs on their legs on their legs. These huge beasts are fortunately hard to find, as they build their nests only in the depths of the Inbetweens and in some of the most dangerous places of the House.","<strong>Encircle:</strong> The centipede crawls around the group in a whirl. All Characters suffer -1 to their next Reaction Roll.<br><strong>Slam: </strong>The centipede rams violently against the Characters. Characters who don't pass a Critical Reaction Roll in Athletics + War become Hurt. If they are already Hurt, they become Tired. If they are already Tired, they become Broken. Spiral: The centipede coils into a spiral. All Characters suffer -1 to their next Action Roll."
Golden Backs,Critical Opponent,4,13,Crucial Boxes: 4-7-9-11,"Storm, High Altitude, Tailspin, To the End","Littling, Armed, Hard to Kill, Double Trouble, Armored, Nimble, Counter-attack",-,The golden backs cross swords with you. React with Dexterity.,The golden backs fly in circles around you and lunge suddenly. React with Insight.,The golden backs attack you with their cocktail spears. React with Fight.,The golden backs attack with quick acrobatic strikes. React with Grace -1.,The golden backs fly toward you at top speed. React with Elusion.,The golden backs take to the air and dive at you suddenly. React with Caution.,"Pride of the Realm: The most noble, most decorated faeries have a chance to renew their Hereditary Contract in a solemn ritual that takes place in the shade of the Great Window. Thanks to this ritual, they gain the gift of True Flight: the ability to fly without limitations and at great speed. The best among them also receive a precious set of armor made from golden chafer, with elytra that protect their wings without impeding their flight. These blond knights, called as such after the color of the plumes on their helmets, are the pride of the Realm and represents the main assault force of the Great Imperial Army. They are usually employed in defense of the airspace near Highlight and in the Outhold, but they can also be put in charge of small groups of soldiers in any nation of the House. Thanks to the Astraviya Treaty, the Golden Backs now have more decisional power than any other officer in any other army of the Household, with the exception of generals.","<strong>Storm: </strong>The golden backs get into attack formation. From now on, Characters who fail to roll at least one Basic Success on their Reaction Turn immediately become Tired. If they are already Tired, they become Hurt.<br><strong>High Altitude: </strong>The golden backs take to the air. They are within range to be hit only for ranged weapons, firearms, and flying Faeries. When attacked, the Characters may counter-attack with melee weapons as well.<br><strong>Tailspin: </strong>The golden backs make a spiraling maneuver and then dive to attack the Characters. Then they return to high altitude. Characters who don't pass an Extreme Reaction Roll in Athletics + War become Hurt. If they are already Hurt, they become Broken.<br><strong>To the End: </strong>The golden backs land and unsheathe their twin half-scissors. They lose the Double Trouble Trait and from now on, they are an Extreme Opponent."
Janissaries,Critical Opponent,5,12,Crucial Boxes: 3-6-10,"Red Fury, Rusted Blood, Revenant","Littling, Armed, Hard to Kill, Triple Threat, Shield, Armored, Shooters, Counter-attack, Rust",-,The janissaries draw their pistols and shoot at you. React with Elusion.,The janissaries attack you with rusted cogpesh. React with Fight.,The janissaries point their weapons at you and slowly close in. React with Caution.,The janissaries spread shards of red rust with every move. React with Will -1.,The janissaries jump toward you in an acrobatic maneuver. React with Grace.,The janissaries cross their cogpesh with your weapons. React with Dexterity.,"The Horde Army picks the best sluagh among their ranks so that they may join the Janissaries corp. These littlings are led to the Red Spring, where Skullrider Vaqaard has them enter a Rusted Contract. Thus, janissaries gain the ability to use rusted weapons and armor without being affected by the disease in them. They then go on to serve to protect either the capital or an Emir. Whenever they are not wearing their rusted armor, they can be recognized by the thin coppery veins visible under their skin.","<strong>Red Fury: </strong>The janissaries call on the power of rust and enter a state of fury. From now on, Characters have -1 to all Action Rolls made to attack.<br><strong>Rusted Blood: </strong>Rust flows through the veins of the janissaries, healing their every wound. The janissaries can suffer no more Stress this turn.<br><strong>Revenant: </strong>By the power of rust, the janissaries shake off their pain. Whenever the janissaries should suffer 1 Stress, the Narrator rolls a numeric die. <strong>Even: </strong>the janissaries suffer no Stress."
Cinder Knights,Critical Opponent,5,12,Crucial Boxes: 4-9,"Spin Attack, then Juggernaut","Littling, Armed, Double Trouble, Heavily Armored",-,The knights quickly change their grip and attack you with great force. React with Caution.,The knights unleash a war-cry that echoes from their helmets. React with Will.,The knights strike powerful blows with their ceremonial keys and great-scissors. React with Fight.,"The knights throw their spinning weapons at you, you must find cover. React with Investigation.",The knights charge at you headfirst. React with Athletics.,The knights push you against the wall or to the ground. React with Strength -1.,Only the most valiant boggarts can endure the grueling training in Cinderhall and become Knights. These warrior monks devoted to protecting the Hearth can rely on an Ashen Contract which grants them the right to wear adorned armor that would melt into ashes in the hands of any other littling.,"<strong>Spin Attack: </strong>The knights spin their weapons. Characters who fail a Critical Reaction Roll in Grace + War fall to the ground. Fallen Characters must use their action to stand back up. Until they do, they suffer -1 to all rolls.<br><strong>Juggernaut: </strong>The knights go juggernaut, and their legendary cinder armor grows to fit their enlarged bodies. They lose the Double Trouble Trait and from now on, they are an Extreme Opponent and they gain the Large Trait."
Porcelain Infantry,Critical Opponent,5,15,Crucial Boxes: 3-7-10-13,"Charge, then Defensive Formation, then Charge, then Water Retention","Littling, Armed, Double Trouble, Heavily Armored, Shooters, Barrage",-,"The infantry shoot at you with two alternating lines, you must find cover. React with Investigation.",The infantry attack you with double-bitted keys and razors. React with Fight.,"The infantry clash against you, pushing you with their shoulders. React with Strength.",The infantry get in formation and hold their attack until your flank is exposed. React with Caution.,The infantry charge at you with weapons drawn. React with Athletics -1.,The infantry attempt a maneuver to scatter you. React with Insight.,"The infantry are the elite corps of the Porcelain Army of the Free Dominions and, traditionally, they are all undines. They proudly wear pearly white sets of armor made with the porcelain mined in the quarry of the Great Bowl, an extremely hard material polished by the incessant flow of water. The infantry use heavy weapons and double-bitted keys, but they are just as famous for their precision with muskets.","<strong>Charge: </strong>The porcelain infantry charges at you with keys and bayonets. Characters who don't pass a Critical Reaction Roll in Athletics + War become Hurt. If they are already Hurt, they become Broken.<br><strong>Defensive Formation: </strong>The porcelain infantry get in formation. From now on, Characters have -1 to all Action Rolls made to attack.<br><strong>Water Retention: </strong>The porcelain infantry sweat profusely, shrugging off their wounds and exhaustion. The porcelain infantry can suffer no more Stress this turn."
Golden Silk Orbweaver,Critical Opponent,5,13,Crucial Boxes: 2-4-6-8-11,"Cobweb Volley, then Cobweb Volley, then Lash, then Cobweb Volley, then Lash","Beast, Huge, Triple Threat, Golden Cobweb, Unreachable, Venomous",-,The spider scampers on the wall and creates a tremor in its web. React with Grace.,The spider quickly strikes at you with its legs. React with Dexterity.,The spider vanishes for a few seconds... Then lunges out of thin air. React with Caution.,The spider jumps on you. React with Athletics.,The spider dashes around you. Then it attacks. React with Insight.,The spider hurls a cobweb projectile toward you. React with Elusion -1.,"The golden silk orbweaver is an exotic beast that has arrived from Farbeyond by following the Sluagh on the day of Samhain. It was named after its ability to spin an extremely hard web that looks like a golden net. These extremely rare spiders love to stay hidden and attack littlings from a distance while they hold back on their webs. The most famous orbweaver in the House is Mammon, a spider who can offer the Goldthirst Contract.","<strong>Cobweb Volley: </strong>In rapid succession, the spider targets all Characters with its cobweb. Characters who don't pass a Critical Reaction Roll in Elusion + War are trapped. See the Golden Cobweb Trait.<br><strong>Lash: </strong>The spider shakes its web. Characters who don't pass a Critical Reaction Roll in Grace + War fall to the ground. Characters on the ground must use their action to stand back up. Until they do, they suffer -1 to all rolls."
Net Casting Spider,Critical Opponent,5,15,Crucial Boxes: 5-10-15,"Cobweb Trap, then Cobweb Trap, then Pile On","Beast, Huge, Triple Threat, Cobweb, Venomous, Nimble, Counter-attack",-,"The spider crashes into you, trying to push you to the ground. React with Strength.",The spider attacks with its long legs. React with Fight.,"The spider vanishes in the darkness, then lunges toward you. React with Caution -1.","The spider runs toward you, then jumps on you. React with Athletics.",The spider repeatedly strikes as it moves forward. React with Dexterity.,The spider hurls cobweb projectiles toward you. React with Elusion.,"The net casting spider is slim and silent. It has the terrible habit of laying elaborate traps made to measure for littlings. These beasts have been the cause of many mysterious disappearances in the furthest corners of the House. They can weave webs that look like nets and hold them in their front legs to suddenly envelop their prey. The most famous arachnid of this kind is the Fog Giant from Pinewood. A creature so silent, it can even grant a Neverheard Contract.","<strong>Cobweb Trap: </strong>The spider weaves a cobweb net and uses it to trap the Characters. Characters who don't pass a Extreme Reaction Roll in Caution + War are trapped. See the Cobweb Trait.<br><strong>Pile On: </strong>The spider focuses on the weakest prey in sight. The Character with the highest level of Stress immediately suffers 1 Stress. If this makes them Overstressed or forces them to Bow Out, the Move gets repeated."
Giant Centipede Tail,Critical Opponent,5,12,Crucial Boxes: 2-4-6-8-10-12,"Encircle, then Slam, then Slap, then Slam, then Slap, then Things Get Serious","Beast, Giant, Double Trouble, Crawling, Counter-attack, Venomous",-,"The centipede causes a collapse with its tail, you must find cover. React with Investigation.",The centipede shakes its tail left and right. React with Caution.,"The centipede shakes its tail, causing an earthquake. React with Grace.",The centipede uses its tail to swipe at you. React with Athletics -1.,The centipede shakes its tail covered in venomous legs. React with Will.,"The centipede slithers around you, trying to constrict you with its tail. React with Elusion.",This is only the tail...,"<strong>Encircle: </strong>The giant centipede crawls around the group in a whirl. All Characters suffer -1 to their next Reaction Roll.<br><strong>Slam: </strong>The giant centipede violently rams its tail against the Characters. Characters who don't pass a Critical Reaction Roll in Athletics + War become Hurt. If they are already Hurt, they become Tired. If they are already Tired, they become Broken.<br><strong>Slap: </strong>A powerful blow of the tail blasts the Characters away. Characters who don't pass a Critical Reaction Roll in Caution + War get disarmed and thrown out of combat. They'll need an entire turn to return in melee.<br><strong>Things Get Serious: </strong>The Characters managed to wound the giant centipede enough to make it angry. The giant centipede falls on them, ready to fight with its full strength. Characters who don't pass a Extreme Reaction Roll in Will + War become Scared and suffer -1 to their next roll. Then, go to Giant Centipede."
Giant Centipede,Extreme Opponent,5,4,Crucial Boxes: 3,Grand Slam,"Beast, Giant, Crawling, Venomous",-,The centipede constricts you in its coils. React with Strength.,The centipede attacks you with its many hooked legs. React with Fight.,The centipede grabs your legs and arms with its many legs. React with Dexterity -1.,"The centipede crashes about, causing rubble and dust to fall. React with Caution.","The centipede looks at you with an empty stare, then descends on you. React with Insight.",The centipede tries to surround you with its coils. React with Elusion.,"The giant centipede well earned its name by being one of the largest creatures in the entire House. It normally inhabits the damp depths of the Inbetweens, but there have been sightings of giant centipedes in Dreadwood and in the Kashab Desert, an alarming piece of news that brought together many scientists to search for a solution. None has been found yet. Facing this centipede is an insane feat, appealing only to hunters who really love strong emotions or the feeling of being chewed. Giant centipedes have more legs than anyone can count, probably more than any living being should reasonably have on their body, and they use them all to attack viciously. If you were wondering, each of these legs drips with venom, obviously. The most famous giant centipede in the House is “little” Bismilla, who escaped from Viscount Protopopolov's Zoological Garden. This beast is so conceited that it has the power to grant the Vainglory Contract.","<strong>Grand Slam: </strong>The giant centipede uses its huge body to violently charge against the Characters. Characters who don't pass an Extreme Reaction Roll in Athletics + War become Hurt. If they are already Hurt, they become Broken."
Legs of the Huntsman Spider,Critical Opponent,5,12,Crucial Boxes: 3-6-9-12,"Stomp, then Stomp, then Stomp, then Things Get Serious","Beast, Giant, Double Trouble, Cobweb, Venomous, Shield",-,The spider stomps its legs and causes a tremor or collapse. React with Grace.,"The spider's legs thrash about causing a collapse , you must find cover. React with Investigation -1.","The spider hits you with its legs, trying to push you to the ground. React with Strength.",The spider attacks with its long legs. React with Fight.,The spider kicks you away with its legs. React with Athletics.,The spider tries to crush you by quickly moving its legs. React with Elusion.,"<strong>Black Husk Armor: </strong>Littlings valiant enough to fell a huntsman spider can then use its precious husk to forge a unique set of heavy armor. Removing the husk from the beast's carcass is a complex operation that requires several hours and steady hands. Once removed, the husk is so large and heavy that you'll need a cart or carriage to move it. After you bring the husk to an armorer, they'll ask for 10 coins and one month time to fabricate a single set of armor made to measure. The Black Husk Armor grants all the benefits of heavy armor, with none of the Hindrances.","<strong>Stomp: </strong>One of the huge legs of the huntsman spiders falls on the Characters. Characters who don't pass a Critical Reaction Roll in Grace + War fall to the ground. Characters on the ground must use their action to stand back up. Until they do, they suffer -1 to all rolls.<br><strong>Things Get Serious: </strong>The Characters managed to wound the huntsman spider enough to make it angry. The huntsman spider falls on them, ready to fight with its full strength. Characters who don't pass an Extreme Reaction Roll in Will + War become Scared and suffer -1 to their next roll. Then, go to Huntsman Spider."
Huntsman Spider,Extreme Opponent,5,4,Crucial Boxes: 3,Cobweb Storm,"Beast, Giant, Venomous, Filthy, Counter-attack",-,The spider stares at you from above with its thousand beady eyes. React with Will.,The spider attacks you with all its legs. React with Fight -1.,The spider hurls cobweb projectiles toward you. React with Elusion.,The spider repeatedly strikes as it moves forward. React with Dexterity.,The spider slams into you with all of its weight. React with Strength.,The spider tries to trap you between its legs. React with Caution.,"The name of “huntsman spider” alone makes one thing clear: nothing hunts these creatures. But if you still had doubts, you must know that they are dozens and dozens of tiny meters tall, and their legs are so long that they can easily step over houses like they were nothing. In the lands of the Horde and Free Dominions, if you want to be sure to never fall prey to these spiders, you must be especially careful to never venture in the damper recesses of the Inbetweens or among tall mushrooms. After all, everyone knows that these spiders have a habit of standing perfectly still, with their long legs camouflaging as mushroom stalks, only to close their grip on the unfortunate creatures that step amid them. The most cruel and violent of all huntsman spiders, and possibly the most ruthless creature in the House, is Xerxes, also known as the Sunset Devil. This legendary monster has its lair in the depths of the Kashab Desert, and it is powerful enough that it can grant a Wallstrider Contract.",<strong>Cobweb Storm: </strong>The huntsman spider weaves a huge web that covers everything. Characters who don't pass an Extreme Reaction Roll in Investigation + War don't manage to find cover in time and become trapped. See the Cobweb Trait.